TRANSACTION_DATE,QUANTITY,STORE_ID,DISCOUNT_PERCENT,PRODUCTT_ID,TRANSACTION_ID,REJECTION_REASON
10-01-2025,-1,108,0,P_044,108357,Invalid Record
10/16/2025,0,102,10,P_044,108278,Invalid Record
9/29/2025,2,,0,P_044,107830,Missing STORE_ID
08-01-2025,-4,108,5,P_044,107624,Invalid Record
05-03-2025,0,108,5,P_044,106258,Invalid Record
5/19/2025,-1,107,15,P_044,106186,Invalid Record
1/29/2025,-3,107,20,P_044,104200,Invalid Record
01-04-2025,4,,5,P_044,104146,Missing STORE_ID
12/26/2024,3,108,150,P_044,103860,Invalid Record
12/19/2024,-5,102,20,P_044,103742,Invalid Record
9/21/2024,4,107,-20,P_044,102502,Invalid Record
7/30/2024,1,107,150,P_044,101796,Invalid Record
7/30/2024,1,107,150,P_044,101796,Invalid Record
04-05-2024,1,103,150,P_044,100362,Invalid Record
12/20/2025,-3,108,15,P_045,109200,Invalid Record
12/30/2025,0,106,0,P_045,109032,Invalid Record
11/20/2025,1,105,-20,P_045,108666,Invalid Record
11-01-2025,0,106,20,P_045,108556,Invalid Record
8/25/2025,1,107,150,P_045,107296,Invalid Record
07-11-2025,5,107,150,P_045,107091,Invalid Record
6/19/2025,0,101,20,P_045,106497,Invalid Record
6/20/2025,0,103,5,P_045,106474,Invalid Record
4/28/2025,3,,20,P_045,105763,Missing STORE_ID
04-06-2025,4,,20,P_045,105594,Missing STORE_ID
12-11-2024,2,,10,P_045,103716,Missing STORE_ID
4/27/2024,0,107,0,P_045,100409,Invalid Record
04-04-2024,4,104,150,P_045,100304,Invalid Record
2/23/2026,4,,20,P_046,110058,Missing STORE_ID
02-06-2026,5,102,-5,P_046,109799,Invalid Record
09-08-2025,0,102,0,P_046,107991,Invalid Record
5/22/2025,0,101,10,P_046,106235,Invalid Record
05-08-2025,1,,20,P_046,105963,Missing STORE_ID
04-01-2025,2,102,-10,P_046,105580,Invalid Record
12/26/2024,-1,101,0,P_046,103903,Invalid Record
07-02-2024,3,106,150,P_046,101616,Invalid Record
5/24/2024,-1,104,15,P_046,100799,Invalid Record
01-03-2026,4,102,-5,P_047,109426,Invalid Record
09-05-2025,1,,0,P_047,107716,Missing STORE_ID
7/24/2025,3,,15,P_047,106868,Missing STORE_ID
05-09-2025,3,106,150,P_047,106201,Invalid Record
05-08-2025,2,,10,P_047,106138,Missing STORE_ID
04-11-2025,4,,0,P_047,105632,Missing STORE_ID
2/20/2025,4,104,150,P_047,104654,Invalid Record
01-04-2025,-2,103,5,P_047,104371,Invalid Record
1/16/2025,5,,10,P_047,104144,Missing STORE_ID
9/23/2024,0,101,0,P_047,102601,Invalid Record
9/16/2024,5,,10,P_047,102404,Missing STORE_ID
8/23/2024,4,,0,P_047,102010,Missing STORE_ID
06-12-2024,0,104,5,P_047,101219,Invalid Record
5/15/2024,4,,0,P_047,100660,Missing STORE_ID
04-01-2024,-4,101,15,P_047,100453,Invalid Record
02-11-2026,5,105,150,P_048,110115,Invalid Record
12/13/2025,3,101,-10,P_048,109011,Invalid Record
9/30/2025,4,104,-10,P_048,107980,Invalid Record
6/30/2025,0,101,5,P_048,106591,Invalid Record
05-01-2025,1,101,-20,P_048,106288,Invalid Record
05-04-2025,4,,15,P_048,106137,Missing STORE_ID
3/23/2025,-3,102,5,P_048,105073,Invalid Record
2/13/2025,0,104,15,P_048,104987,Invalid Record
12/22/2024,4,,20,P_048,104023,Missing STORE_ID
11/30/2024,-1,101,5,P_048,103363,Invalid Record
11/15/2024,4,,15,P_048,103337,Missing STORE_ID
10/27/2024,-5,107,20,P_048,103081,Invalid Record
10/30/2024,5,107,150,P_048,102990,Invalid Record
09-07-2024,2,106,150,P_048,102523,Invalid Record
08-11-2024,-1,102,0,P_048,102160,Invalid Record
06-09-2024,0,105,5,P_048,101188,Invalid Record
03-07-2026,4,104,150,P_049,110394,Invalid Record
03-01-2026,5,102,-15,P_049,110172,Invalid Record
9/15/2025,1,101,150,P_049,107733,Invalid Record
8/30/2025,0,108,0,P_049,107488,Invalid Record
8/31/2025,-5,103,10,P_049,107390,Invalid Record
07-05-2025,0,105,20,P_049,106848,Invalid Record
7/29/2025,3,101,150,P_049,106788,Invalid Record
06-08-2025,5,106,-5,P_049,106622,Invalid Record
6/29/2025,1,,5,P_049,106453,Missing STORE_ID
10/16/2024,3,,15,P_049,102808,Missing STORE_ID
05-01-2024,4,103,150,P_049,100899,Invalid Record
4/27/2024,0,102,0,P_049,100331,Invalid Record
03-09-2026,-2,108,5,P_050,110259,Invalid Record
01-09-2026,-1,103,20,P_050,109402,Invalid Record
12/14/2025,0,106,0,P_050,108904,Invalid Record
10/17/2025,-4,108,15,P_050,108335,Invalid Record
7/24/2025,-1,107,10,P_050,107170,Invalid Record
3/17/2025,1,,15,P_050,105185,Missing STORE_ID
2/13/2025,0,104,5,P_050,104642,Invalid Record
1/27/2025,0,101,15,P_050,104508,Invalid Record
1/27/2025,2,,20,P_050,104499,Missing STORE_ID
12/13/2024,-5,102,0,P_050,104043,Invalid Record
8/26/2024,4,,20,P_050,102270,Missing STORE_ID
6/27/2024,3,106,-20,P_050,101005,Invalid Record
