"IN_STORE_ID","IN_PRODUCT_ID","TRANSACTION_ID","v_QTY","v_DISCOUNT","v_DATE","PRODUCT_NAME","CATEGORY","BRAND","GROSS_SALES","TOTAL_DISCOUNT","NET_SALES"
"101","P_031","104372",3,0,"01/31/2025","Product 031","Clothing","BrandD",15373,1035,14333
"102","P_046","115636",3,0,"02/01/2025","Product 046","Electronics","BrandB",17464,1897,15566
"103","P_033","115652",5,20,"02/02/2025","Product 033","Home","BrandC",29033,2465,26566
"105","P_040","104697",4,5,"02/03/2025","Product 040","Grocery","BrandA",31033,3151,27882
"102","P_013","105014",1,15,"02/04/2025","Product 013","Sports","BrandB",13522,1314,12209
"106","P_046","115646",3,5,"02/05/2025","Product 046","Electronics","BrandB",20350,1426,18922
"103","P_031","115616",5,5,"02/06/2025","Product 031","Clothing","BrandD",18645,2033,16612
"108","P_002","104884",1,20,"02/07/2025","Product 002","Sports","BrandC",17889,1528,16362
"105","P_021","104830",4,0,"02/08/2025","Product 021","Grocery","BrandD",19739,1234,18511
"105","P_032","115637",2,10,"02/09/2025","Product 032","Home","BrandB",24593,1872,22721
"104","P_004","115587",4,0,"02/10/2025","Product 004","Sports","BrandC",16692,1903,14789
"104","P_039","115651",4,10,"02/11/2025","Product 039","Electronics","BrandD",16755,1856,14896
"105","P_039","115653",4,0,"02/12/2025","Product 039","Electronics","BrandD",21772,1987,19788
"106","P_001","115648",1,10,"02/13/2025","Product 001","Home","BrandD",17643,1511,16133
"108","P_044","115629",2,0,"02/14/2025","Product 044","Grocery","BrandD",30266,2935,27335
"103","P_040","115643",5,0,"02/15/2025","Product 040","Grocery","BrandA",23394,2062,21332
"104","P_019","115625",3,5,"02/16/2025","Product 019","Electronics","BrandB",21540,2384,19154
"105","P_015","115627",5,15,"02/17/2025","Product 015","Home","BrandD",17092,1828,15264
"102","P_040","104747",5,5,"02/18/2025","Product 040","Grocery","BrandA",20912,1602,19315
"105","P_040","115590",2,20,"02/19/2025","Product 040","Grocery","BrandA",21029,2302,18724
"103","P_030","105032",3,5,"02/20/2025","Product 030","Home","BrandB",20479,2187,18288
"106","P_012","105005",5,10,"02/21/2025","Product 012","Clothing","BrandD",26313,2533,23779
"101","P_041","115641",5,5,"02/22/2025","Product 041","Home","BrandB",30162,2633,27529
"106","P_028","115631",4,10,"02/23/2025","Product 028","Grocery","BrandB",29110,3021,26089
"108","P_031","115647",4,10,"02/24/2025","Product 031","Clothing","BrandD",17991,1755,16233
"105","P_015","115655",3,15,"02/25/2025","Product 015","Home","BrandD",24345,2465,21880
"107","P_042","115566",4,20,"02/26/2025","Product 042","Electronics","BrandD",23898,2478,21419
"102","P_038","115650",5,5,"02/27/2025","Product 038","Sports","BrandC",17058,1244,15811
"108","P_015","115617",3,15,"02/28/2025","Product 015","Home","BrandD",14489,1686,12803
"101","P_038","105248",2,0,"03/01/2025","Product 038","Sports","BrandC",15055,955,14099
"104","P_001","116090",1,0,"03/02/2025","Product 001","Home","BrandD",16541,2093,14449
"103","P_015","116081",4,5,"03/03/2025","Product 015","Home","BrandD",16666,1626,15039
"101","P_043","116096",4,10,"03/04/2025","Product 043","Home","BrandA",14071,1732,12338
"106","P_023","105414",3,5,"03/05/2025","Product 023","Home","BrandA",12940,1057,11879
"108","P_033","105354",3,15,"03/06/2025","Product 033","Home","BrandC",30463,3289,27173
"108","P_036","105494",4,15,"03/07/2025","Product 036","Sports","BrandD",17877,1666,16213
"101","P_001","116026",5,5,"03/08/2025","Product 001","Home","BrandD",21579,2407,19172
"105","P_008","116076",2,0,"03/09/2025","Product 008","Clothing","BrandC",15953,1024,14929
"103","P_002","105449",4,10,"03/10/2025","Product 002","Sports","BrandC",22987,1658,21326
"104","P_044","116091",1,0,"03/11/2025","Product 044","Grocery","BrandD",13250,1265,11984
"104","P_043","116089",2,20,"03/12/2025","Product 043","Home","BrandA",18861,1801,17064
"103","P_044","116086",1,0,"03/13/2025","Product 044","Grocery","BrandD",10159,748,9411
"102","P_021","105488",2,15,"03/14/2025","Product 021","Grocery","BrandD",13699,1122,12580
"107","P_017","116045",3,20,"03/15/2025","Product 017","Home","BrandB",14975,1538,13437
"108","P_019","116093",1,0,"03/16/2025","Product 019","Electronics","BrandB",14475,1135,13339
"102","P_018","116074",3,20,"03/17/2025","Product 018","Sports","BrandB",17850,2017,15834
"105","P_002","105084",4,10,"03/18/2025","Product 002","Sports","BrandC",27423,2724,24701
"104","P_001","116098",4,5,"03/19/2025","Product 001","Home","BrandD",24947,2204,22744
"107","P_036","116077",5,5,"03/20/2025","Product 036","Sports","BrandD",12621,1039,11584
"107","P_024","105445",2,15,"03/21/2025","Product 024","Electronics","BrandC",14159,1558,12604
"103","P_015","116066",3,5,"03/22/2025","Product 015","Home","BrandD",14591,1581,13013
"102","P_048","105073",3,5,"03/23/2025","Product 048","Sports","BrandA",24925,2027,22898
"108","P_032","116099",1,15,"03/24/2025","Product 032","Home","BrandB",19245,1719,17526
"108","P_013","116010",1,0,"03/25/2025","Product 013","Sports","BrandB",20798,2315,18483
"105","P_023","105453",5,15,"03/26/2025","Product 023","Home","BrandA",13790,1618,12170
"104","P_001","105458",4,10,"03/27/2025","Product 001","Home","BrandD",28489,2210,26277
"103","P_036","105405",3,5,"03/28/2025","Product 036","Sports","BrandD",11126,1186,9939
"102","P_028","116075",4,10,"03/29/2025","Product 028","Grocery","BrandB",16916,1673,15242
"108","P_002","116097",2,0,"03/30/2025","Product 002","Sports","BrandC",28079,2269,25814
"108","P_033","116079",4,0,"03/31/2025","Product 033","Home","BrandC",15506,1403,14101
"102","P_046","105580",2,10,"04/01/2025","Product 046","Electronics","BrandB",25904,2483,23421
"107","P_025","105888",3,5,"04/02/2025","Product 025","Electronics","BrandB",9642,1081,8564
"104","P_001","116474",1,10,"04/03/2025","Product 001","Home","BrandD",12210,1335,10876
"104","P_020","116485",5,5,"04/04/2025","Product 020","Home","BrandB",12606,1316,11289
"104","P_001","116432",4,10,"04/05/2025","Product 001","Home","BrandD",9695,940,8756
"102","P_020","116498",4,5,"04/06/2025","Product 020","Home","BrandB",16126,1262,14865
"104","P_035","116496",3,10,"04/07/2025","Product 035","Clothing","BrandC",12752,1043,11710
"102","P_040","116500",3,20,"04/08/2025","Product 040","Grocery","BrandA",10244,1063,9182
"105","P_035","116495",3,10,"04/09/2025","Product 035","Clothing","BrandC",26875,1624,25250
"103","P_011","116501",2,5,"04/10/2025","Product 011","Home","BrandA",16583,1748,14835
"108","P_031","116459",3,5,"04/11/2025","Product 031","Clothing","BrandD",11597,1071,10526
"107","P_012","116442",5,15,"04/12/2025","Product 012","Clothing","BrandD",11839,1538,10301
"106","P_007","105759",1,0,"04/13/2025","Product 007","Clothing","BrandD",13960,1351,12609
"101","P_035","116497",5,15,"04/14/2025","Product 035","Clothing","BrandC",17330,1280,16051
"103","P_039","116467",4,5,"04/15/2025","Product 039","Electronics","BrandD",11892,1488,10404
"106","P_030","105747",1,0,"04/16/2025","Product 030","Home","BrandB",13587,1693,11895
"102","P_009","116493",2,5,"04/17/2025","Product 009","Clothing","BrandC",20266,1708,18555
"103","P_043","116481",4,20,"04/18/2025","Product 043","Home","BrandA",20202,2390,17811
"103","P_022","116487",5,15,"04/19/2025","Product 022","Sports","BrandB",13244,1606,11638
"107","P_042","116492",5,10,"04/20/2025","Product 042","Electronics","BrandD",6172,751,5422
"102","P_041","105772",1,0,"04/21/2025","Product 041","Home","BrandB",12689,955,11736
"108","P_002","116454",2,0,"04/22/2025","Product 002","Sports","BrandC",19283,1641,17641
"107","P_037","116499",4,20,"04/23/2025","Product 037","Clothing","BrandB",20097,1275,18822
"101","P_011","116458",4,10,"04/24/2025","Product 011","Home","BrandA",17861,1626,16240
"102","P_001","116469",3,15,"04/25/2025","Product 001","Home","BrandD",20893,2766,18125
"107","P_006","116470",2,20,"04/26/2025","Product 006","Grocery","BrandA",25097,2087,23014
"108","P_027","105623",1,20,"04/27/2025","Product 027","Clothing","BrandD",15751,1578,14176
"103","P_032","116452",4,5,"04/28/2025","Product 032","Home","BrandB",20202,2020,18184
"102","P_006","105700",4,10,"04/29/2025","Product 006","Grocery","BrandA",13240,1311,11927
"104","P_025","116427",2,5,"04/30/2025","Product 025","Electronics","BrandB",13148,1404,11749
"101","P_048","106288",1,20,"05/01/2025","Product 048","Sports","BrandA",20141,2126,18016
"103","P_017","106072",2,20,"05/02/2025","Product 017","Home","BrandB",20829,1625,19201
"103","P_012","106366",4,0,"05/03/2025","Product 012","Clothing","BrandD",25526,2225,23299
"102","P_031","116976",3,5,"05/04/2025","Product 031","Clothing","BrandD",21772,2634,19140
"103","P_029","106066",4,5,"05/05/2025","Product 029","Home","BrandB",26565,1983,24579
"104","P_001","116973",1,15,"05/06/2025","Product 001","Home","BrandD",14112,1652,12457
"104","P_029","116970",5,5,"05/07/2025","Product 029","Home","BrandB",18804,1949,16850
"101","P_010","116902",3,15,"05/08/2025","Product 010","Sports","BrandB",11269,1136,10134
"103","P_010","116915",3,15,"05/09/2025","Product 010","Sports","BrandB",18779,1347,17435
"104","P_027","116932",3,20,"05/10/2025","Product 027","Clothing","BrandD",14608,1206,13407
"108","P_018","116878",2,5,"05/11/2025","Product 018","Sports","BrandB",16319,2489,13830
"108","P_012","116969",1,0,"05/12/2025","Product 012","Clothing","BrandD",15075,1678,13396
"107","P_031","116957",2,20,"05/13/2025","Product 031","Clothing","BrandD",23537,1711,21827
"106","P_030","116953",1,15,"05/14/2025","Product 030","Home","BrandB",13928,1195,12731
"107","P_031","105979",4,5,"05/15/2025","Product 031","Clothing","BrandD",24510,2321,22186
"102","P_025","116919",4,20,"05/16/2025","Product 025","Electronics","BrandB",9801,851,8953
"107","P_012","106183",4,5,"05/17/2025","Product 012","Clothing","BrandD",18883,1828,17058
"102","P_019","116943",4,10,"05/18/2025","Product 019","Electronics","BrandB",16563,1180,15383
"107","P_044","106186",1,15,"05/19/2025","Product 044","Grocery","BrandD",19453,1742,17709
"103","P_041","106092",4,15,"05/20/2025","Product 041","Home","BrandB",20707,2715,17993
"107","P_003","106359",4,20,"05/21/2025","Product 003","Clothing","BrandD",22545,2381,20167
"107","P_034","116974",2,0,"05/22/2025","Product 034","Electronics","BrandD",30266,3199,27065
"106","P_019","116930",5,0,"05/23/2025","Product 019","Electronics","BrandB",21193,2153,19037
"102","P_038","116941",1,0,"05/24/2025","Product 038","Sports","BrandC",10199,956,9242
"103","P_007","116928",3,5,"05/25/2025","Product 007","Clothing","BrandD",12281,753,11529
"106","P_006","116951",3,20,"05/26/2025","Product 006","Grocery","BrandA",19984,2313,17671
"102","P_014","106317",5,0,"05/27/2025","Product 014","Grocery","BrandD",33950,3240,30712
"106","P_048","116956",5,5,"05/28/2025","Product 048","Sports","BrandA",16866,1695,15172
"106","P_038","116947",4,10,"05/29/2025","Product 038","Sports","BrandC",21860,2245,19613
"106","P_020","116975",5,5,"05/30/2025","Product 020","Home","BrandB",15740,1459,14277
"105","P_024","106349",3,20,"05/31/2025","Product 024","Electronics","BrandC",25432,2931,22501
"106","P_028","117243",3,5,"06/01/2025","Product 028","Grocery","BrandB",8106,753,7351
"103","P_017","117336",2,10,"06/02/2025","Product 017","Home","BrandB",12992,1558,11436
"108","P_026","106609",5,5,"06/03/2025","Product 026","Clothing","BrandB",14273,973,13296
"106","P_005","106518",1,10,"06/04/2025","Product 005","Sports","BrandD",11563,888,10676
"101","P_024","117342",2,10,"06/05/2025","Product 024","Electronics","BrandC",24127,2866,21265
"106","P_008","117279",3,10,"06/06/2025","Product 008","Clothing","BrandC",14128,1935,12194
"102","P_014","117356",5,5,"06/07/2025","Product 014","Grocery","BrandD",16325,1368,14957
"106","P_049","106622",5,5,"06/08/2025","Product 049","Grocery","BrandD",18254,1692,16561
"108","P_002","106524",5,20,"06/09/2025","Product 002","Sports","BrandC",22114,2461,19652
"102","P_025","117362",4,15,"06/10/2025","Product 025","Electronics","BrandB",19876,2312,17564
"108","P_029","117359",5,20,"06/11/2025","Product 029","Home","BrandB",17750,1965,15785
"104","P_021","117351",4,10,"06/12/2025","Product 021","Grocery","BrandD",12097,1398,10699
"104","P_010","106481",3,5,"06/13/2025","Product 010","Sports","BrandB",20062,2422,17639
"108","P_002","106467",2,20,"06/14/2025","Product 002","Sports","BrandC",18100,1860,16241
"103","P_024","117348",3,5,"06/15/2025","Product 024","Electronics","BrandC",8979,816,8164
"105","P_038","117343",5,20,"06/16/2025","Product 038","Sports","BrandC",7627,927,6701
"103","P_013","117363",1,5,"06/17/2025","Product 013","Sports","BrandB",14731,1567,13161
"105","P_001","106640",4,20,"06/18/2025","Product 001","Home","BrandD",22858,2515,20349
"107","P_021","117357",1,5,"06/19/2025","Product 021","Grocery","BrandD",12481,1615,10866
"107","P_022","117364",4,0,"06/20/2025","Product 022","Sports","BrandB",11016,638,10376
"108","P_002","117275",2,10,"06/21/2025","Product 002","Sports","BrandC",15623,2225,13397
"107","P_017","117354",1,20,"06/22/2025","Product 017","Home","BrandB",18117,1359,16759
"106","P_043","106465",2,5,"06/23/2025","Product 043","Home","BrandA",21422,2076,19346
"107","P_012","117328",5,20,"06/24/2025","Product 012","Clothing","BrandD",15771,1661,14108
"108","P_016","117365",5,5,"06/25/2025","Product 016","Grocery","BrandB",8339,923,7415
"108","P_042","106619",2,15,"06/26/2025","Product 042","Electronics","BrandD",26957,2444,24509
"101","P_042","117293",2,20,"06/27/2025","Product 042","Electronics","BrandD",14437,1320,13116
"107","P_039","117339",5,5,"06/28/2025","Product 039","Electronics","BrandD",13021,849,12171
"102","P_006","117366",2,15,"06/29/2025","Product 006","Grocery","BrandA",12655,1052,11601
"106","P_018","106605",5,5,"06/30/2025","Product 018","Sports","BrandB",15671,1087,14585
"107","P_027","106823",4,15,"07/01/2025","Product 027","Clothing","BrandD",16964,1470,15497
"103","P_014","117732",2,20,"07/02/2025","Product 014","Grocery","BrandD",14031,1869,12163
"103","P_005","106770",4,0,"07/03/2025","Product 005","Sports","BrandD",27102,2343,24757
"101","P_025","117774",4,10,"07/04/2025","Product 025","Electronics","BrandB",21222,2423,18800
"102","P_011","117795",5,15,"07/05/2025","Product 011","Home","BrandA",16360,2033,14330
"101","P_037","117784",3,0,"07/06/2025","Product 037","Clothing","BrandB",17503,1282,16221
"107","P_002","117718",3,20,"07/07/2025","Product 002","Sports","BrandC",14799,1370,13431
"103","P_021","117771",1,10,"07/08/2025","Product 021","Grocery","BrandD",12724,1463,11264
"107","P_010","117782",3,15,"07/09/2025","Product 010","Sports","BrandB",27425,2151,25274
"102","P_021","117778",4,10,"07/10/2025","Product 021","Grocery","BrandD",22188,2439,19750
"108","P_026","106842",4,5,"07/11/2025","Product 026","Clothing","BrandB",15524,1287,14237
"108","P_047","117767",2,10,"07/12/2025","Product 047","Grocery","BrandC",15593,1507,14088
"105","P_048","117797",3,10,"07/13/2025","Product 048","Sports","BrandA",18766,1676,17089
"101","P_017","117790",3,0,"07/14/2025","Product 017","Home","BrandB",10314,893,9422
"105","P_014","107139",5,10,"07/15/2025","Product 014","Grocery","BrandD",24232,2602,21627
"103","P_039","117730",2,0,"07/16/2025","Product 039","Electronics","BrandD",13344,1120,12225
"104","P_033","107134",1,10,"07/17/2025","Product 033","Home","BrandC",22422,2095,20327
"104","P_033","107129",2,20,"07/18/2025","Product 033","Home","BrandC",13247,1772,11476
"108","P_004","106931",3,10,"07/19/2025","Product 004","Sports","BrandC",28441,3793,24643
"106","P_039","117779",2,0,"07/20/2025","Product 039","Electronics","BrandD",11313,911,10404
"102","P_021","117775",5,5,"07/21/2025","Product 021","Grocery","BrandD",3060,399,2660
"107","P_043","117772",3,20,"07/22/2025","Product 043","Home","BrandA",20127,2381,17743
"101","P_008","117737",1,5,"07/23/2025","Product 008","Clothing","BrandC",15168,1465,13706
"107","P_050","107170",1,10,"07/24/2025","Product 050","Home","BrandB",20424,1913,18511
"102","P_045","117789",1,15,"07/25/2025","Product 045","Grocery","BrandA",15173,1218,13954
"107","P_010","117764",5,10,"07/26/2025","Product 010","Sports","BrandB",12513,1515,10998
"108","P_024","117721",5,20,"07/27/2025","Product 024","Electronics","BrandC",21170,1688,19481
"106","P_004","107098",1,0,"07/28/2025","Product 004","Sports","BrandC",18711,1842,16868
"107","P_045","117791",5,20,"07/29/2025","Product 045","Grocery","BrandA",20752,2261,18489
"105","P_006","117786",2,15,"07/30/2025","Product 006","Grocery","BrandA",14540,1571,12967
"106","P_036","117783",3,15,"07/31/2025","Product 036","Sports","BrandD",12227,1413,10813
"108","P_044","107624",4,5,"08/01/2025","Product 044","Grocery","BrandD",22435,2222,20214
"105","P_031","118204",3,10,"08/02/2025","Product 031","Clothing","BrandD",19074,2288,16785
"108","P_036","107365",1,20,"08/03/2025","Product 036","Sports","BrandD",25899,2285,23614
"107","P_047","118240",2,0,"08/04/2025","Product 047","Grocery","BrandC",12932,1220,11712
"108","P_025","118219",2,10,"08/05/2025","Product 025","Electronics","BrandB",7678,942,6737
"106","P_016","118246",3,20,"08/06/2025","Product 016","Grocery","BrandB",17615,2008,15609
"101","P_040","107516",2,10,"08/07/2025","Product 040","Grocery","BrandA",23651,2709,20941
"107","P_023","118226",3,0,"08/08/2025","Product 023","Home","BrandA",9861,1011,8852
"101","P_002","118231",3,5,"08/09/2025","Product 002","Sports","BrandC",17844,2105,15738
"103","P_003","118243",2,20,"08/10/2025","Product 003","Clothing","BrandD",19966,2412,17552
"105","P_014","118155",1,10,"08/11/2025","Product 014","Grocery","BrandD",10555,990,9565
"107","P_031","118160",5,15,"08/12/2025","Product 031","Clothing","BrandD",14565,1695,12873
"103","P_033","118221",4,10,"08/13/2025","Product 033","Home","BrandC",12352,1163,11187
"106","P_038","118179",1,10,"08/14/2025","Product 038","Sports","BrandC",14074,1154,12920
"107","P_017","107269",1,20,"08/15/2025","Product 017","Home","BrandB",12698,833,11868
"106","P_028","118237",3,5,"08/16/2025","Product 028","Grocery","BrandB",17517,1154,16364
"103","P_020","107562",5,0,"08/17/2025","Product 020","Home","BrandB",21280,3125,18153
"102","P_010","118163",1,5,"08/18/2025","Product 010","Sports","BrandB",11836,1336,10499
"106","P_011","118225",3,15,"08/19/2025","Product 011","Home","BrandA",16720,1604,15115
"101","P_047","118218",4,5,"08/20/2025","Product 047","Grocery","BrandC",19842,1700,18143
"106","P_036","118249",5,20,"08/21/2025","Product 036","Sports","BrandD",17550,1949,15604
"106","P_014","107550",4,10,"08/22/2025","Product 014","Grocery","BrandD",22271,2029,20242
"104","P_028","107306",5,5,"08/23/2025","Product 028","Grocery","BrandB",16500,1427,15071
"106","P_018","118203",4,5,"08/24/2025","Product 018","Sports","BrandB",21171,2388,18782
"103","P_026","118245",5,0,"08/25/2025","Product 026","Clothing","BrandB",23749,2826,20925
"106","P_016","118244",3,10,"08/26/2025","Product 016","Grocery","BrandB",17989,1422,16565
"105","P_038","107487",3,20,"08/27/2025","Product 038","Sports","BrandC",11663,1725,9935
"105","P_002","118236",5,10,"08/28/2025","Product 002","Sports","BrandC",12945,1314,11634
"104","P_031","107345",2,15,"08/29/2025","Product 031","Clothing","BrandD",17574,1894,15683
"108","P_031","118209",3,20,"08/30/2025","Product 031","Clothing","BrandD",13828,936,12889
"103","P_049","107390",5,10,"08/31/2025","Product 049","Grocery","BrandD",21096,1883,19218
"104","P_042","118717",3,10,"09/01/2025","Product 042","Electronics","BrandD",8294,611,7682
"106","P_006","107827",1,15,"09/02/2025","Product 006","Grocery","BrandA",23888,2477,21408
"108","P_049","118727",1,5,"09/03/2025","Product 049","Grocery","BrandD",19987,1850,18140
"104","P_041","108078",3,15,"09/04/2025","Product 041","Home","BrandB",20649,2101,18548
"104","P_046","118702",1,5,"09/05/2025","Product 046","Electronics","BrandB",19473,2196,17279
"103","P_036","118726",4,5,"09/06/2025","Product 036","Sports","BrandD",22242,2746,19500
"103","P_030","118723",1,5,"09/07/2025","Product 030","Home","BrandB",18807,1938,16867
"101","P_041","118691",4,15,"09/08/2025","Product 041","Home","BrandB",25540,2511,23026
"107","P_005","118670",1,10,"09/09/2025","Product 005","Sports","BrandD",11705,1270,10436
"105","P_028","118652",2,20,"09/10/2025","Product 028","Grocery","BrandB",14148,1838,12306
"102","P_005","107835",3,15,"09/11/2025","Product 005","Sports","BrandD",21142,2170,18969
"105","P_016","107677",3,20,"09/12/2025","Product 016","Grocery","BrandB",19252,1999,17251
"108","P_033","107848",1,0,"09/13/2025","Product 033","Home","BrandC",25497,2202,23295
"107","P_047","118708",3,5,"09/14/2025","Product 047","Grocery","BrandC",23938,1832,22111
"106","P_025","108004",4,15,"09/15/2025","Product 025","Electronics","BrandB",13153,1346,11809
"105","P_012","118685",2,10,"09/16/2025","Product 012","Clothing","BrandD",21099,1695,19406
"107","P_002","118587",4,10,"09/17/2025","Product 002","Sports","BrandC",12921,1439,11483
"106","P_008","118707",4,15,"09/18/2025","Product 008","Clothing","BrandC",9316,887,8431
"108","P_043","118678",1,15,"09/19/2025","Product 043","Home","BrandA",26673,2529,24141
"105","P_022","118649",1,20,"09/20/2025","Product 022","Sports","BrandB",14365,1591,12774
"105","P_049","118682",5,0,"09/21/2025","Product 049","Grocery","BrandD",23616,1865,21748
"108","P_045","118724",2,20,"09/22/2025","Product 045","Grocery","BrandA",25446,2059,23388
"107","P_014","108005",2,10,"09/23/2025","Product 014","Grocery","BrandD",23427,2617,20809
"103","P_039","118716",3,5,"09/24/2025","Product 039","Electronics","BrandD",16492,1704,14788
"106","P_039","118711",5,0,"09/25/2025","Product 039","Electronics","BrandD",19887,1712,18177
"101","P_022","118722",1,5,"09/26/2025","Product 022","Sports","BrandB",9193,1374,7822
"101","P_012","118646",4,5,"09/27/2025","Product 012","Clothing","BrandD",7147,399,6749
"105","P_019","118725",3,15,"09/28/2025","Product 019","Electronics","BrandB",13440,1632,11807
"105","P_003","107957",1,15,"09/29/2025","Product 003","Clothing","BrandD",26828,2484,24348
"104","P_048","107980",4,10,"09/30/2025","Product 048","Sports","BrandA",20550,2422,18131
"108","P_044","108357",1,0,"10/01/2025","Product 044","Grocery","BrandD",11847,660,11187
"101","P_050","119078",3,5,"10/02/2025","Product 050","Home","BrandB",14043,1497,12546
"103","P_033","119013",4,5,"10/03/2025","Product 033","Home","BrandC",17516,1856,15659
"103","P_015","119071",3,20,"10/04/2025","Product 015","Home","BrandD",12348,1453,10893
"104","P_037","119083",3,5,"10/05/2025","Product 037","Clothing","BrandB",14069,1320,12749
"105","P_030","119050",5,15,"10/06/2025","Product 030","Home","BrandB",21306,1867,19439
"101","P_035","119019",3,5,"10/07/2025","Product 035","Clothing","BrandC",18606,1875,16729
"103","P_022","119056",1,10,"10/08/2025","Product 022","Sports","BrandB",5308,100,5207
"108","P_019","119088",1,5,"10/09/2025","Product 019","Electronics","BrandB",15497,1700,13799
"106","P_025","119074",3,0,"10/10/2025","Product 025","Electronics","BrandB",13138,1034,12102
"106","P_024","108361",5,10,"10/11/2025","Product 024","Electronics","BrandC",19932,1781,18150
"102","P_005","119081",2,15,"10/12/2025","Product 005","Sports","BrandD",12528,1015,11513
"104","P_039","119046",5,20,"10/13/2025","Product 039","Electronics","BrandD",10976,1095,9881
"104","P_019","108167",1,0,"10/14/2025","Product 019","Electronics","BrandB",6894,622,6273
"104","P_023","119022",4,15,"10/15/2025","Product 023","Home","BrandA",11940,1989,9950
"101","P_021","119073",5,20,"10/16/2025","Product 021","Grocery","BrandD",17135,1905,15233
"108","P_050","108335",4,15,"10/17/2025","Product 050","Home","BrandB",13937,1497,12440
"105","P_049","119079",1,0,"10/18/2025","Product 049","Grocery","BrandD",19002,2261,16740
"102","P_001","108125",2,10,"10/19/2025","Product 001","Home","BrandD",10390,844,9547
"103","P_032","119003",3,20,"10/20/2025","Product 032","Home","BrandB",6474,747,5730
"101","P_005","119066",2,15,"10/21/2025","Product 005","Sports","BrandD",8426,1018,7408
"102","P_019","119062",5,20,"10/22/2025","Product 019","Electronics","BrandB",11854,1233,10620
"105","P_013","108371",3,0,"10/23/2025","Product 013","Sports","BrandB",21565,2133,19432
"104","P_037","119063",3,0,"10/24/2025","Product 037","Clothing","BrandB",10173,1133,9038
"106","P_027","119059",3,5,"10/25/2025","Product 027","Clothing","BrandD",15086,1425,13663
"105","P_017","119033",3,15,"10/26/2025","Product 017","Home","BrandB",18679,1473,17206
"102","P_033","119068",4,10,"10/27/2025","Product 033","Home","BrandC",9271,1092,8178
"108","P_044","119076",1,0,"10/28/2025","Product 044","Grocery","BrandD",17971,1450,16519
"108","P_016","119082",2,5,"10/29/2025","Product 016","Grocery","BrandB",12024,817,11206
"107","P_037","119087",3,5,"10/30/2025","Product 037","Clothing","BrandB",11993,999,10999
"102","P_049","119069",1,5,"10/31/2025","Product 049","Grocery","BrandD",16899,1345,15554
"107","P_005","119439",5,10,"11/01/2025","Product 005","Sports","BrandD",13047,1577,11468
"108","P_001","119409",2,20,"11/02/2025","Product 001","Home","BrandD",18513,2576,15936
"102","P_026","119479",4,0,"11/03/2025","Product 026","Clothing","BrandB",16246,1454,14793
"108","P_050","119446",3,20,"11/04/2025","Product 050","Home","BrandB",17952,1890,16062
"102","P_034","119458",4,20,"11/05/2025","Product 034","Electronics","BrandD",15670,1674,13993
"101","P_015","119429",2,0,"11/06/2025","Product 015","Home","BrandD",12887,1538,11349
"103","P_016","119475",1,20,"11/07/2025","Product 016","Grocery","BrandB",6603,1167,5437
"105","P_026","119419",5,15,"11/08/2025","Product 026","Clothing","BrandB",11959,1012,10947
"102","P_041","119456",4,15,"11/09/2025","Product 041","Home","BrandB",20634,2397,18237
"108","P_021","119457",3,20,"11/10/2025","Product 021","Grocery","BrandD",14306,1171,13135
"105","P_030","119461",4,5,"11/11/2025","Product 030","Home","BrandB",16937,1425,15510
"102","P_023","119413",1,15,"11/12/2025","Product 023","Home","BrandA",13666,1494,12168
"105","P_018","119471",4,15,"11/13/2025","Product 018","Sports","BrandB",7818,675,7140
"107","P_010","119435",1,15,"11/14/2025","Product 010","Sports","BrandB",14119,1262,12858
"104","P_027","119478",4,15,"11/15/2025","Product 027","Clothing","BrandD",9042,965,8076
"105","P_004","119425",4,10,"11/16/2025","Product 004","Sports","BrandC",17963,1918,16043
"107","P_040","119468",4,10,"11/17/2025","Product 040","Grocery","BrandA",13273,1810,11462
"107","P_010","119432",1,5,"11/18/2025","Product 010","Sports","BrandB",19554,1888,17666
"104","P_016","119463",3,20,"11/19/2025","Product 016","Grocery","BrandB",14358,1008,13349
"105","P_045","108666",1,20,"11/20/2025","Product 045","Grocery","BrandA",14481,1462,13019
"105","P_042","119451",1,0,"11/21/2025","Product 042","Electronics","BrandD",10972,765,10209
"105","P_030","119428",5,0,"11/22/2025","Product 030","Home","BrandB",26548,2163,24386
"101","P_036","119406",5,5,"11/23/2025","Product 036","Sports","BrandD",10110,564,9544
"102","P_001","119476",5,5,"11/24/2025","Product 001","Home","BrandD",22495,1622,20875
"106","P_032","108528",4,5,"11/25/2025","Product 032","Home","BrandB",9619,885,8736
"108","P_018","119436",1,15,"11/26/2025","Product 018","Sports","BrandB",9710,1192,8518
"101","P_031","108858",3,0,"11/27/2025","Product 031","Clothing","BrandD",20889,1693,19197
"105","P_040","119438",3,5,"11/28/2025","Product 040","Grocery","BrandA",13057,1282,11776
"104","P_016","119469",1,20,"11/29/2025","Product 016","Grocery","BrandB",11516,1088,10429
"104","P_026","119474",2,5,"11/30/2025","Product 026","Clothing","BrandB",11760,1088,10673
"107","P_005","119896",2,5,"12/01/2025","Product 005","Sports","BrandD",19757,2078,17677
"101","P_010","119899",3,5,"12/02/2025","Product 010","Sports","BrandB",11504,826,10678
"102","P_034","119925",2,10,"12/03/2025","Product 034","Electronics","BrandD",14713,1190,13521
